task_label,comparison,comparison_label,metric,metric_label,model_a,model_b,model_a_value,model_b_value,benefit_point,benefit_ci_low,benefit_ci_high,fraction_bootstrap_model_a_better,n_paired_patients,n_paired_examples,n_paired_positive,conclusion
Readmission,Full4096,"Full compression vs raw, context 4096",auroc,AUROC,condition_era_90_backfill_4096,raw_4096,0.7984866610838618,0.7941520118036449,0.0043346492802168,-0.0045341260641945,0.0134915072914854,0.8327,1190,2189,260,difference_not_established
Readmission,Full4096,"Full compression vs raw, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,raw_4096,0.4205720245274604,0.4097272282622244,0.0108447962652359,-0.0120123518944244,0.0267538513093503,0.8086,1190,2189,260,difference_not_established
Readmission,Full4096,"Full compression vs raw, context 4096",brier,Brier score,condition_era_90_backfill_4096,raw_4096,0.0860192398416272,0.0869021117464006,0.0008828719047733,-0.0003621741213252,0.0021688071754118,0.9174,1190,2189,260,difference_not_established
Readmission,Full4096,"Full compression vs raw, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,raw_4096,0.2969254372192538,0.2995568821034199,0.0026314448841661,-0.0007729696815594,0.0061377835436954,0.9374,1190,2189,260,difference_not_established
Readmission,Full4096,"Full compression vs raw, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,raw_4096,0.4657534246575342,0.4520547945205479,0.0136986301369863,-0.0131018731326132,0.0630641563893991,0.8908,1190,2189,260,difference_not_established
Readmission,RepresentationOnly4096,"No-backfill vs raw, context 4096",auroc,AUROC,condition_era_90_no_backfill_4096,raw_4096,0.8007377277983809,0.7941520118036449,0.006585715994736,-0.0016171518465812,0.0156724310877873,0.943,1190,2189,260,difference_not_established
Readmission,RepresentationOnly4096,"No-backfill vs raw, context 4096",auprc,AUPRC,condition_era_90_no_backfill_4096,raw_4096,0.4051512487978356,0.4097272282622244,-0.0045759794643887,-0.0292438768249851,0.0150965461982506,0.2984,1190,2189,260,difference_not_established
Readmission,RepresentationOnly4096,"No-backfill vs raw, context 4096",brier,Brier score,condition_era_90_no_backfill_4096,raw_4096,0.087103563222708,0.0869021117464006,-0.0002014514763074,-0.0014216010435109,0.0009805336746912,0.3794,1190,2189,260,difference_not_established
Readmission,RepresentationOnly4096,"No-backfill vs raw, context 4096",logloss,LogLoss,condition_era_90_no_backfill_4096,raw_4096,0.2991468812724933,0.2995568821034199,0.0004100008309265,-0.0031103337414688,0.0039788880251017,0.5949,1190,2189,260,difference_not_established
Readmission,RepresentationOnly4096,"No-backfill vs raw, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_no_backfill_4096,raw_4096,0.4703196347031963,0.4520547945205479,0.0182648401826484,-0.0138888888888888,0.0553250591016547,0.8528,1190,2189,260,difference_not_established
Readmission,Backfill4096,"Backfill vs no-backfill, context 4096",auroc,AUROC,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.7984866610838618,0.8007377277983809,-0.0022510667145191,-0.0107297840869969,0.0058166709586619,0.2902,1190,2189,260,difference_not_established
Readmission,Backfill4096,"Backfill vs no-backfill, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.4205720245274604,0.4051512487978356,0.0154207757296247,-0.0061713541784562,0.0377155352841842,0.912,1190,2189,260,difference_not_established
Readmission,Backfill4096,"Backfill vs no-backfill, context 4096",brier,Brier score,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.0860192398416272,0.087103563222708,0.0010843233810807,-0.0004455017786956,0.0028163914121275,0.9149,1190,2189,260,difference_not_established
Readmission,Backfill4096,"Backfill vs no-backfill, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.2969254372192538,0.2991468812724933,0.0022214440532395,-0.0018992566037466,0.0065737480632669,0.8502,1190,2189,260,difference_not_established
Readmission,Backfill4096,"Backfill vs no-backfill, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.4657534246575342,0.4703196347031963,-0.0045662100456621,-0.032924237130212,0.044252704031465,0.5497,1190,2189,260,difference_not_established
Readmission,StateFeatures4096,"State features vs structure-null, context 4096",auroc,AUROC,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.7984866610838618,0.7928101447541573,0.0056765163297044,-0.003635269471432,0.0155323673350056,0.8858,1190,2189,260,difference_not_established
Readmission,StateFeatures4096,"State features vs structure-null, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.4205720245274604,0.4126010983108889,0.0079709262165714,-0.0123382401113656,0.0261243100764658,0.7773,1190,2189,260,difference_not_established
Readmission,StateFeatures4096,"State features vs structure-null, context 4096",brier,Brier score,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.0860192398416272,0.0868823120261383,0.000863072184511,-0.0002991175937732,0.0020434799261848,0.926,1190,2189,260,difference_not_established
Readmission,StateFeatures4096,"State features vs structure-null, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.2969254372192538,0.2999612837887388,0.003035846569485,-0.0004374819631418,0.0065039615028463,0.9548,1190,2189,260,difference_not_established
Readmission,StateFeatures4096,"State features vs structure-null, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.4657534246575342,0.45662100456621,0.0091324200913242,-0.0222222222222222,0.0541899783786193,0.77,1190,2189,260,difference_not_established
Readmission,Full16384,"Full compression vs raw, context 16384",auroc,AUROC,condition_era_90_backfill_16384,raw_16384,0.794185907405192,0.8034214618973562,-0.0092355544921641,-0.022886173504549,0.0025040838087342,0.0659,1190,2189,260,difference_not_established
Readmission,Full16384,"Full compression vs raw, context 16384",auprc,AUPRC,condition_era_90_backfill_16384,raw_16384,0.4161370222203375,0.4201644014436382,-0.0040273792233007,-0.0257867572452285,0.0140556456442197,0.3144,1190,2189,260,difference_not_established
Readmission,Full16384,"Full compression vs raw, context 16384",brier,Brier score,condition_era_90_backfill_16384,raw_16384,0.0876669613776032,0.0880412791639747,0.0003743177863715,-0.0010558558706947,0.0018523687804965,0.6856,1190,2189,260,difference_not_established
Readmission,Full16384,"Full compression vs raw, context 16384",logloss,LogLoss,condition_era_90_backfill_16384,raw_16384,0.3034173858434765,0.3056220625981457,0.0022046767546692,-0.0021564261060706,0.0066083579119924,0.8406,1190,2189,260,difference_not_established
Readmission,Full16384,"Full compression vs raw, context 16384",top_10pct_precision,Top-10% precision,condition_era_90_backfill_16384,raw_16384,0.4657534246575342,0.4383561643835616,0.0273972602739726,-0.0213698140200286,0.0610328638497652,0.8005,1190,2189,260,difference_not_established
ICU transfer,Full4096,"Full compression vs raw, context 4096",auroc,AUROC,condition_era_90_backfill_4096,raw_4096,0.8013018322082931,0.7948288331726133,0.0064729990356797,-0.0167445591556933,0.0304990537330927,0.7121,1154,2037,85,difference_not_established
ICU transfer,Full4096,"Full compression vs raw, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,raw_4096,0.2241242849403359,0.2193999956294373,0.0047242893108986,-0.0265372112254131,0.0422491981043542,0.6692,1154,2037,85,difference_not_established
ICU transfer,Full4096,"Full compression vs raw, context 4096",brier,Brier score,condition_era_90_backfill_4096,raw_4096,0.0361847770265656,0.0363658328099494,0.0001810557833837,-0.0005772836687139,0.0009379880942129,0.6824,1154,2037,85,difference_not_established
ICU transfer,Full4096,"Full compression vs raw, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,raw_4096,0.1474535706735491,0.1492586228302491,0.0018050521566999,-0.001192886648556,0.004896268935047,0.8784,1154,2037,85,difference_not_established
ICU transfer,Full4096,"Full compression vs raw, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,raw_4096,0.1813725490196078,0.1764705882352941,0.0049019607843137,-0.0204081632653061,0.043067376702245,0.6983,1154,2037,85,difference_not_established
ICU transfer,RepresentationOnly4096,"No-backfill vs raw, context 4096",auroc,AUROC,condition_era_90_no_backfill_4096,raw_4096,0.7731617647058823,0.7948288331726133,-0.021667068466731,-0.0511642462253513,0.0069374807137101,0.0688,1154,2037,85,difference_not_established
ICU transfer,RepresentationOnly4096,"No-backfill vs raw, context 4096",auprc,AUPRC,condition_era_90_no_backfill_4096,raw_4096,0.2006775355482088,0.2193999956294373,-0.0187224600812285,-0.0425613591918186,0.009329796544353,0.0998,1154,2037,85,difference_not_established
ICU transfer,RepresentationOnly4096,"No-backfill vs raw, context 4096",brier,Brier score,condition_era_90_no_backfill_4096,raw_4096,0.0368189882422699,0.0363658328099494,-0.0004531554323204,-0.0009751153247841,5.079113439246558e-05,0.0407,1154,2037,85,difference_not_established
ICU transfer,RepresentationOnly4096,"No-backfill vs raw, context 4096",logloss,LogLoss,condition_era_90_no_backfill_4096,raw_4096,0.1517550221137726,0.1492586228302491,-0.0024963992835235,-0.0053092018142711,0.0002567079808548,0.0384,1154,2037,85,difference_not_established
ICU transfer,RepresentationOnly4096,"No-backfill vs raw, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_no_backfill_4096,raw_4096,0.1666666666666666,0.1764705882352941,-0.0098039215686274,-0.0392205157925239,0.0284360189573459,0.3059,1154,2037,85,difference_not_established
ICU transfer,Backfill4096,"Backfill vs no-backfill, context 4096",auroc,AUROC,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.8013018322082931,0.7731617647058823,0.0281400675024108,0.0102097623838077,0.0474669076733665,0.9992,1154,2037,85,model_a_better
ICU transfer,Backfill4096,"Backfill vs no-backfill, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.2241242849403359,0.2006775355482088,0.0234467493921271,-0.0090639752415307,0.0571402394008659,0.929,1154,2037,85,difference_not_established
ICU transfer,Backfill4096,"Backfill vs no-backfill, context 4096",brier,Brier score,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.0361847770265656,0.0368189882422699,0.0006342112157042,-0.0001055552261579,0.0013746568588516,0.9559,1154,2037,85,difference_not_established
ICU transfer,Backfill4096,"Backfill vs no-backfill, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.1474535706735491,0.1517550221137726,0.0043014514402235,0.0015275703539965,0.0071726157181361,0.9986,1154,2037,85,model_a_better
ICU transfer,Backfill4096,"Backfill vs no-backfill, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,condition_era_90_no_backfill_4096,0.1813725490196078,0.1666666666666666,0.0147058823529411,-0.01,0.0463917525773195,0.8411,1154,2037,85,difference_not_established
ICU transfer,StateFeatures4096,"State features vs structure-null, context 4096",auroc,AUROC,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.8013018322082931,0.7704194792671166,0.0308823529411764,0.0091627593112679,0.0524472617354197,0.9965,1154,2037,85,model_a_better
ICU transfer,StateFeatures4096,"State features vs structure-null, context 4096",auprc,AUPRC,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.2241242849403359,0.1825341303604133,0.0415901545799226,0.0049381488256327,0.0907993047975388,0.9843,1154,2037,85,model_a_better
ICU transfer,StateFeatures4096,"State features vs structure-null, context 4096",brier,Brier score,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.0361847770265656,0.0373094543682689,0.0011246773417032,0.0001002748129298,0.0021864791893962,0.9846,1154,2037,85,model_a_better
ICU transfer,StateFeatures4096,"State features vs structure-null, context 4096",logloss,LogLoss,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.1474535706735491,0.1552793529156731,0.007825782242124,0.0039293420990621,0.0122050318512318,1.0,1154,2037,85,model_a_better
ICU transfer,StateFeatures4096,"State features vs structure-null, context 4096",top_10pct_precision,Top-10% precision,condition_era_90_backfill_4096,condition_era_90_structure_null_4096,0.1813725490196078,0.1568627450980392,0.0245098039215686,0.0046296296296296,0.0549999999999999,0.9769,1154,2037,85,model_a_better
ICU transfer,Full16384,"Full compression vs raw, context 16384",auroc,AUROC,condition_era_90_backfill_16384,raw_16384,0.7774349083895853,0.7805086788813885,-0.0030737704918032,-0.0390205935604416,0.0327528547782275,0.4356,1154,2037,85,difference_not_established
ICU transfer,Full16384,"Full compression vs raw, context 16384",auprc,AUPRC,condition_era_90_backfill_16384,raw_16384,0.2352406344687482,0.2017031547656013,0.0335374797031469,-0.0149680760800756,0.0871550118665686,0.9101,1154,2037,85,difference_not_established
ICU transfer,Full16384,"Full compression vs raw, context 16384",brier,Brier score,condition_era_90_backfill_16384,raw_16384,0.036149015139077,0.036903320917098,0.0007543057780209,-0.0001583468374434,0.0017473447472133,0.9465,1154,2037,85,difference_not_established
ICU transfer,Full16384,"Full compression vs raw, context 16384",logloss,LogLoss,condition_era_90_backfill_16384,raw_16384,0.1505327838970801,0.1530491483131388,0.0025163644160587,-0.0014793726293944,0.0069015605760889,0.8852,1154,2037,85,difference_not_established
ICU transfer,Full16384,"Full compression vs raw, context 16384",top_10pct_precision,Top-10% precision,condition_era_90_backfill_16384,raw_16384,0.1764705882352941,0.1813725490196078,-0.0049019607843137,-0.0351758793969849,0.0288461538461538,0.3692,1154,2037,85,difference_not_established
ICU transfer,ICUGap30vs90,Era gap 30 vs 90,auroc,AUROC,condition_era_30_backfill_4096,condition_era_90_backfill_4096,0.755026518804243,0.8013018322082931,-0.0462753134040501,-0.0741778154347718,-0.0176523405780932,0.0009,1154,2037,85,model_a_worse
ICU transfer,ICUGap30vs90,Era gap 30 vs 90,auprc,AUPRC,condition_era_30_backfill_4096,condition_era_90_backfill_4096,0.1600868122996523,0.2241242849403359,-0.0640374726406836,-0.1064201430635459,-0.0286502082000599,0.0001,1154,2037,85,model_a_worse
ICU transfer,ICUGap30vs90,Era gap 30 vs 90,brier,Brier score,condition_era_30_backfill_4096,condition_era_90_backfill_4096,0.0376485722042778,0.0361847770265656,-0.0014637951777121,-0.0024044359675663,-0.0005555425959985,0.0008,1154,2037,85,model_a_worse
ICU transfer,ICUGap30vs90,Era gap 30 vs 90,logloss,LogLoss,condition_era_30_backfill_4096,condition_era_90_backfill_4096,0.155652285106613,0.1474535706735491,-0.0081987144330639,-0.0120043559727064,-0.0045561377294701,0.0,1154,2037,85,model_a_worse
ICU transfer,ICUGap30vs90,Era gap 30 vs 90,top_10pct_precision,Top-10% precision,condition_era_30_backfill_4096,condition_era_90_backfill_4096,0.1568627450980392,0.1813725490196078,-0.0245098039215686,-0.0610328638497652,0.0046296296296296,0.0259,1154,2037,85,difference_not_established
ICU transfer,ICUGap180vs90,Era gap 180 vs 90,auroc,AUROC,condition_era_180_backfill_4096,condition_era_90_backfill_4096,0.7756991321118613,0.8013018322082931,-0.0256027000964318,-0.0495658144730837,-0.0013586378830806,0.0195,1154,2037,85,model_a_worse
ICU transfer,ICUGap180vs90,Era gap 180 vs 90,auprc,AUPRC,condition_era_180_backfill_4096,condition_era_90_backfill_4096,0.2362270283056192,0.2241242849403359,0.0121027433652832,-0.0387151198292577,0.0517834891306724,0.6236,1154,2037,85,difference_not_established
ICU transfer,ICUGap180vs90,Era gap 180 vs 90,brier,Brier score,condition_era_180_backfill_4096,condition_era_90_backfill_4096,0.0363389712347075,0.0361847770265656,-0.0001541942081418,-0.0010692965372048,0.0007284164514594,0.3734,1154,2037,85,difference_not_established
ICU transfer,ICUGap180vs90,Era gap 180 vs 90,logloss,LogLoss,condition_era_180_backfill_4096,condition_era_90_backfill_4096,0.1499465581031469,0.1474535706735491,-0.0024929874295977,-0.006054057187406,0.0009980079465368,0.0822,1154,2037,85,difference_not_established
ICU transfer,ICUGap180vs90,Era gap 180 vs 90,top_10pct_precision,Top-10% precision,condition_era_180_backfill_4096,condition_era_90_backfill_4096,0.196078431372549,0.1813725490196078,0.0147058823529411,-0.0104712041884816,0.0439024390243902,0.8159,1154,2037,85,difference_not_established
